Insert into bairro (descricao) values ('Centro - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('Santa Bárbara - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Mocambo - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Baixa União - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Quilômetro Um - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Areal - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Militar - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Panair - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Pedrinhas - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Embratel - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Tancredo Neves - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Tupi - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Costa e Silva - Porto Velho', 'RO');
Insert into bairro (descricao) values ('São Sebastião - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Nacional - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Lagoa - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Agenor M. de Carvalho - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Rio Madeira - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Eldorado - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Aeroclube - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Cohab - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Castanheira - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Caladinho - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Nova Floresta - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Cidade do Lobo - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Eletronorte - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Areia Branca - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Cascalheira - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Escola de Polícia - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Planalto - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Lagoinha - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Três Marias - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Cuniã - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Igarapé - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Aponiã - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Conceição - Porto Velho', 'RO');
Insert into bairro (descricao) values ('Centenário - Rolim de Moura', 'RO');
Insert into bairro (descricao) values ('Beira Rio - Rolim de Moura', 'RO');
Insert into bairro (descricao) values ('Olímpico - Rolim de Moura', 'RO');
Insert into bairro (descricao) values ('Boa Esperança - Rolim de Moura', 'RO');
Insert into bairro (descricao) values ('Bairro Industrial - Rolim de Moura', 'RO');
Insert into bairro (descricao) values ('Planalto - Rolim de Moura', 'RO');
Insert into bairro (descricao) values ('Nova Morada - Rolim de Moura', 'RO');
Insert into bairro (descricao) values ('Mutirão - Rolim de Moura', 'RO');
Insert into bairro (descricao) values ('Jardim Eldorado - Vilhena', 'RO');
Insert into bairro (descricao) values ('Parque São Paulo - Vilhena', 'RO');
Insert into bairro (descricao) values ('Jardim América - Vilhena', 'RO');
Insert into bairro (descricao) values ('Marcos Freire - Vilhena', 'RO');
Insert into bairro (descricao) values ('Tancredo Neves - Vilhena', 'RO');
Insert into bairro (descricao) values ('Nova Esperança - Vilhena', 'RO');
Insert into bairro (descricao) values ('Novo Oriente - São Miguel do Guaporé', 'RO');
Insert into bairro (descricao) values ('Cristo Rei - São Miguel do Guaporé', 'RO');
Insert into bairro (descricao) values ('Planalto - São Miguel do Guaporé', 'RO');
Insert into bairro (descricao) values ('Planalto - Nova Mamoré', 'RO');
Insert into bairro (descricao) values ('Cidade Nova - Nova Mamoré', 'RO');
Insert into bairro (descricao) values ('João Clímaco - Nova Mamoré', 'RO');
Insert into bairro (descricao) values ('Cristo Rei - Seringueiras', 'RO');
Insert into bairro (descricao) values ('Jardim das Américas - Seringueiras', 'RO');
Insert into bairro (descricao) values ('Bela Vista - Seringueiras', 'RO');
Insert into bairro (descricao) values ('Santíssima Trindade - Urupá', 'RO');
Insert into bairro (descricao) values ('Sumaúma - Urupá', 'RO');
Insert into bairro (descricao) values ('Santa Etelvina - Amaturá', 'AM');
Insert into bairro (descricao) values ('São Sebastião - Barcelos', 'AM');
Insert into bairro (descricao) values ('Nossa Senhora de Nazaré - Barcelos', 'AM');
Insert into bairro (descricao) values ('Marivá - Barcelos', 'AM');
Insert into bairro (descricao) values ('Morara - Barcelos', 'AM');
Insert into bairro (descricao) values ('São Judas Tadeu - Barreirinha', 'AM');
Insert into bairro (descricao) values ('São Benedito - Barreirinha', 'AM');
Insert into bairro (descricao) values ('Urbano Novo - Barreirinha', 'AM');
Insert into bairro (descricao) values ('Beira Rio - Barreirinha', 'AM');
Insert into bairro (descricao) values ('Coimbra - Benjamin Constant', 'AM');
Insert into bairro (descricao) values ('Colônia - Benjamin Constant', 'AM');
Insert into bairro (descricao) values ('Cohabam - Benjamin Constant', 'AM');
Insert into bairro (descricao) values ('Javarizinho - Benjamin Constant', 'AM');
Insert into bairro (descricao) values ('Umarizal - Benjamin Constant', 'AM');
Insert into bairro (descricao) values ('Bom Jardim - Benjamin Constant', 'AM');
Insert into bairro (descricao) values ('Cidade Nova - Benjamin Constant', 'AM');
Insert into bairro (descricao) values ('Castanhal - Benjamin Constant', 'AM');
Insert into bairro (descricao) values ('Praia do Gado - Boca do Acre', 'AM');
Insert into bairro (descricao) values ('Platô do Piquiá - Boca do Acre', 'AM');
Insert into bairro (descricao) values ('Fortaleza - Boca do Acre', 'AM');
Insert into bairro (descricao) values ('Macaxeiral - Boca do Acre', 'AM');
Insert into bairro (descricao) values ('Lago Novo - Boca do Acre', 'AM');
Insert into bairro (descricao) values ('São Sebastião - Borba', 'AM');
Insert into bairro (descricao) values ('Ipiranga - Borba', 'AM');
Insert into bairro (descricao) values ('Cristo Rei - Borba', 'AM');
Insert into bairro (descricao) values ('Recreio - Borba', 'AM');
Insert into bairro (descricao) values ('Samuel Amaral - Carauari', 'AM');
Insert into bairro (descricao) values ('Nova República - Carauari', 'AM');
Insert into bairro (descricao) values ('Urbano Centro - Careiro', 'AM');
Insert into bairro (descricao) values ('Urbano Vista Alegre - Careiro', 'AM');
Insert into bairro (descricao) values ('Urbano Horizonte - Careiro', 'AM');
Insert into bairro (descricao) values ('Urbano Industrial - Careiro', 'AM');
Insert into bairro (descricao) values ('Urbano Sebastião Borges - Careiro', 'AM');
Insert into bairro (descricao) values ('Do Pera - Coari', 'AM');
Insert into bairro (descricao) values ('Chagas Aguiar - Coari', 'AM');
Insert into bairro (descricao) values ('Santa Helena - Coari', 'AM');
Insert into bairro (descricao) values ('Itamarati - Coari', 'AM');
Insert into bairro (descricao) values ('Santa Efigênia - Coari', 'AM');
Insert into bairro (descricao) values ('Urucu - Coari', 'AM');
Insert into bairro (descricao) values ('Espírito Santo - Coari', 'AM');
Insert into bairro (descricao) values ('Tauá Mirim - Coari', 'AM');
Insert into bairro (descricao) values ('Nossa Senhora do Perpétuo Socorro - Eirunepé', 'AM');
Insert into bairro (descricao) values ('São Domingos Sávio - Humaitá', 'AM');
Insert into bairro (descricao) values ('Nova Humaitá - Humaitá', 'AM');
Insert into bairro (descricao) values ('São Sebastião - Humaitá', 'AM');
Insert into bairro (descricao) values ('Novo Centenário - Humaitá', 'AM');
Insert into bairro (descricao) values ('Nossa Senhora do Carmo - Humaitá', 'AM');
Insert into bairro (descricao) values ('Divino Pranto - Humaitá', 'AM');
Insert into bairro (descricao) values ('Nova Esperança - Humaitá', 'AM');
Insert into bairro (descricao) values ('Colônia - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Jauary - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Prainha - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Pedreiras - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Do Iracy - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('São Jorge - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Araújo Costa - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Florestal - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('da Paz - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Eduardo Braga I - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Eduardo Braga II - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Mamoud Amed - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Jauary II - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Jardim Adriana - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Mutirão - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Nogueira Junior - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Jardim Lorena - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Centenário - Itacoatiara', 'AM');
Insert into bairro (descricao) values ('Bairro da Fonte - Lábrea', 'AM');
Insert into bairro (descricao) values ('Barra Limpa - Lábrea', 'AM');
Insert into bairro (descricao) values ('Vila Falcão - Lábrea', 'AM');
Insert into bairro (descricao) values ('Pantanal - Lábrea', 'AM');
Insert into bairro (descricao) values ('Bairro Novo - Lábrea', 'AM');
Insert into bairro (descricao) values ('Aparecida - Manacapuru', 'AM');
Insert into bairro (descricao) values ('Biribiri - Manacapuru', 'AM');
Insert into bairro (descricao) values ('Terra Preta - Manacapuru', 'AM');
Insert into bairro (descricao) values ('Correnteza - Manacapuru', 'AM');
Insert into bairro (descricao) values ('Nova Manacá - Manacapuru', 'AM');
Insert into bairro (descricao) values ('Presidente Vargas - Manaus', 'AM');
Insert into bairro (descricao) values ('Praça 14 de Janeiro - Manaus', 'AM');
Insert into bairro (descricao) values ('Cachoeirinha - Manaus', 'AM');
Insert into bairro (descricao) values ('São Raimundo - Manaus', 'AM');
Insert into bairro (descricao) values ('Glória - Manaus', 'AM');
Insert into bairro (descricao) values ('Vila da Prata - Manaus', 'AM');
Insert into bairro (descricao) values ('Compensa - Manaus', 'AM');
Insert into bairro (descricao) values ('São Jorge - Manaus', 'AM');
Insert into bairro (descricao) values ('Santo Agostinho - Manaus', 'AM');
Insert into bairro (descricao) values ('Nova Esperança - Manaus', 'AM');
Insert into bairro (descricao) values ('Lírio do Vale - Manaus', 'AM');
Insert into bairro (descricao) values ('Planalto - Manaus', 'AM');
Insert into bairro (descricao) values ('Redenção - Manaus', 'AM');
Insert into bairro (descricao) values ('Da Paz - Manaus', 'AM');
Insert into bairro (descricao) values ('Raiz - Manaus', 'AM');
Insert into bairro (descricao) values ('Petrópolis - Manaus', 'AM');
Insert into bairro (descricao) values ('Japiim - Manaus', 'AM');
Insert into bairro (descricao) values ('Coroado - Manaus', 'AM');
Insert into bairro (descricao) values ('Educandos - Manaus', 'AM');
Insert into bairro (descricao) values ('Morro da Liberdade - Manaus', 'AM');
Insert into bairro (descricao) values ('Betânia - Manaus', 'AM');
Insert into bairro (descricao) values ('Colônia Oliveira Machado - Manaus', 'AM');
Insert into bairro (descricao) values ('São Lázaro - Manaus', 'AM');
Insert into bairro (descricao) values ('Crespo - Manaus', 'AM');
Insert into bairro (descricao) values ('Vila Buriti - Manaus', 'AM');
Insert into bairro (descricao) values ('Distrito Industrial I - Manaus', 'AM');
Insert into bairro (descricao) values ('Mauazinho - Manaus', 'AM');
Insert into bairro (descricao) values ('Colônia Antônio Aleixo - Manaus', 'AM');
Insert into bairro (descricao) values ('Puraquequara - Manaus', 'AM');
Insert into bairro (descricao) values ('Dom Pedro I - Manaus', 'AM');
Insert into bairro (descricao) values ('Flores - Manaus', 'AM');
Insert into bairro (descricao) values ('Parque 10 de Novembro - Manaus', 'AM');
Insert into bairro (descricao) values ('Aleixo - Manaus', 'AM');
Insert into bairro (descricao) values ('Adrianópolis - Manaus', 'AM');
Insert into bairro (descricao) values ('São Geraldo - Manaus', 'AM');
Insert into bairro (descricao) values ('Chapada - Manaus', 'AM');
Insert into bairro (descricao) values ('Colônia Santo Antônio - Manaus', 'AM');
Insert into bairro (descricao) values ('Novo Israel - Manaus', 'AM');
Insert into bairro (descricao) values ('Colônia Terra Nova - Manaus', 'AM');
Insert into bairro (descricao) values ('Santa Etelvina - Manaus', 'AM');
Insert into bairro (descricao) values ('Monte das Oliveiras - Manaus', 'AM');
Insert into bairro (descricao) values ('Cidade Nova - Manaus', 'AM');
Insert into bairro (descricao) values ('Ponta Negra - Manaus', 'AM');
Insert into bairro (descricao) values ('Tarumã - Manaus', 'AM');
Insert into bairro (descricao) values ('Armando Mendes - Manaus', 'AM');
Insert into bairro (descricao) values ('Zumbi dos Palmares - Manaus', 'AM');
Insert into bairro (descricao) values ('São José Operário - Manaus', 'AM');
Insert into bairro (descricao) values ('Tancredo Neves - Manaus', 'AM');
Insert into bairro (descricao) values ('Jorge Teixeira - Manaus', 'AM');
Insert into bairro (descricao) values ('Distrito Industrial II - Manaus', 'AM');
Insert into bairro (descricao) values ('Novo Aleixo - Manaus', 'AM');
Insert into bairro (descricao) values ('Cidade de Deus - Manaus', 'AM');
Insert into bairro (descricao) values ('Nova Cidade - Manaus', 'AM');
Insert into bairro (descricao) values ('Tarumã-Açu - Manaus', 'AM');
Insert into bairro (descricao) values ('Gilberto Mestrinho - Manaus', 'AM');
Insert into bairro (descricao) values ('Lago Azul - Manaus', 'AM');
Insert into bairro (descricao) values ('Rocinha - Manicoré', 'AM');
Insert into bairro (descricao) values ('Manicorezinho - Manicoré', 'AM');
Insert into bairro (descricao) values ('Auxiliadora - Manicoré', 'AM');
Insert into bairro (descricao) values ('Mazzarelo - Manicoré', 'AM');
Insert into bairro (descricao) values ('Nossa Senhora do Rosário - Manicoré', 'AM');
Insert into bairro (descricao) values ('São Domingos Sávio - Manicoré', 'AM');
Insert into bairro (descricao) values ('Colônia da Ribeira - Manicoré', 'AM');
Insert into bairro (descricao) values ('Ipasea - Manicoré', 'AM');
Insert into bairro (descricao) values ('Mário Fonseca - Maués', 'AM');
Insert into bairro (descricao) values ('Ramalho Júnior - Maués', 'AM');
Insert into bairro (descricao) values ('Maresia - Maués', 'AM');
Insert into bairro (descricao) values ('Santa Tereza - Maués', 'AM');
Insert into bairro (descricao) values ('Do eden - Maués', 'AM');
Insert into bairro (descricao) values ('Donga Michiles - Maués', 'AM');
Insert into bairro (descricao) values ('Novo Bairro - Maués', 'AM');
Insert into bairro (descricao) values ('Vale do Sol - Nova Olinda do Norte', 'AM');
Insert into bairro (descricao) values ('Santa Maria - Nova Olinda do Norte', 'AM');
Insert into bairro (descricao) values ('Chicolândia - Nova Olinda do Norte', 'AM');
Insert into bairro (descricao) values ('Aerolândia - Nova Olinda do Norte', 'AM');
Insert into bairro (descricao) values ('Dos Trabalhadores - Novo Aripuanã', 'AM');
Insert into bairro (descricao) values ('Tv - Novo Aripuanã', 'AM');
Insert into bairro (descricao) values ('Japiim - Novo Aripuanã', 'AM');
Insert into bairro (descricao) values ('Nossa Senhora da Conceição - Novo Aripuanã', 'AM');
Insert into bairro (descricao) values ('Francesa - Parintins', 'AM');
Insert into bairro (descricao) values ('Santa Clara - Parintins', 'AM');
Insert into bairro (descricao) values ('Raimundo Muniz - Parintins', 'AM');
Insert into bairro (descricao) values ('Santa Rita - Parintins', 'AM');
Insert into bairro (descricao) values ('Palmares - Parintins', 'AM');
Insert into bairro (descricao) values ('Nossa Senhora de Nazaré - Parintins', 'AM');
Insert into bairro (descricao) values ('São Vicente de Paula - Parintins', 'AM');
Insert into bairro (descricao) values ('Emílio Moreira - Parintins', 'AM');
Insert into bairro (descricao) values ('Vitória Régia - Parintins', 'AM');
Insert into bairro (descricao) values ('São Benedito - Parintins', 'AM');
Insert into bairro (descricao) values ('João Novo - Parintins', 'AM');
Insert into bairro (descricao) values ('Dejard Vieira - Parintins', 'AM');
Insert into bairro (descricao) values ('Distrito Industrial - Parintins', 'AM');
Insert into bairro (descricao) values ('Itaúna I - Parintins', 'AM');
Insert into bairro (descricao) values ('Jacareacanga - Parintins', 'AM');
Insert into bairro (descricao) values ('Paulo Corrêa - Parintins', 'AM');
Insert into bairro (descricao) values ('Itaúna II - Parintins', 'AM');
Insert into bairro (descricao) values ('Castanheira - Parintins', 'AM');
Insert into bairro (descricao) values ('Honório Roldão - Presidente Figueiredo', 'AM');
Insert into bairro (descricao) values ('Tancredo Neves - Presidente Figueiredo', 'AM');
Insert into bairro (descricao) values ('Urubuí - Presidente Figueiredo', 'AM');
Insert into bairro (descricao) values ('José Dutra - Presidente Figueiredo', 'AM');
Insert into bairro (descricao) values ('Sol Nascente - Presidente Figueiredo', 'AM');
Insert into bairro (descricao) values ('Aida Mendonça - Presidente Figueiredo', 'AM');
Insert into bairro (descricao) values ('Orquídeas - Presidente Figueiredo', 'AM');
Insert into bairro (descricao) values ('Galo da Serra - Presidente Figueiredo', 'AM');
Insert into bairro (descricao) values ('Maruaga - Presidente Figueiredo', 'AM');
Insert into bairro (descricao) values ('Waimiri - Presidente Figueiredo', 'AM');
Insert into bairro (descricao) values ('Atroari - Presidente Figueiredo', 'AM');
Insert into bairro (descricao) values ('Franco - Santo Antônio do Içá', 'AM');
Insert into bairro (descricao) values ('Independência - Santo Antônio do Içá', 'AM');
Insert into bairro (descricao) values ('Presidente Vargas - Santo Antônio do Içá', 'AM');
Insert into bairro (descricao) values ('Pataquira - Santo Antônio do Içá', 'AM');
Insert into bairro (descricao) values ('Taboca - Santo Antônio do Içá', 'AM');
Insert into bairro (descricao) values ('Alvaro Maia - Santo Antônio do Içá', 'AM');
Insert into bairro (descricao) values ('Planalto - Santo Antônio do Içá', 'AM');
Insert into bairro (descricao) values ('Santa Etelvina - Santo Antônio do Içá', 'AM');
Insert into bairro (descricao) values ('Campina - Santo Antônio do Içá', 'AM');
Insert into bairro (descricao) values ('Tarauacá - Santo Antônio do Içá', 'AM');
Insert into bairro (descricao) values ('Santa Terezinha - São Paulo de Olivença', 'AM');
Insert into bairro (descricao) values ('Benjamin Constant - São Paulo de Olivença', 'AM');
Insert into bairro (descricao) values ('de Campinas - São Paulo de Olivença', 'AM');
Insert into bairro (descricao) values ('Nosso Senhor do Bonfin - São Paulo de Olivença', 'AM');
Insert into bairro (descricao) values ('São João - São Paulo de Olivença', 'AM');
Insert into bairro (descricao) values ('Colônia São Sebastião - São Paulo de Olivença', 'AM');
Insert into bairro (descricao) values ('José Carlos Mestrinho - São Paulo de Olivença', 'AM');
Insert into bairro (descricao) values ('Macajatuba - Silves', 'AM');
Insert into bairro (descricao) values ('Castanheira - Silves', 'AM');
Insert into bairro (descricao) values ('Panorama - Silves', 'AM');
Insert into bairro (descricao) values ('Governador Plinio Coelho - Silves', 'AM');
Insert into bairro (descricao) values ('Vila Costa - Silves', 'AM');
Insert into bairro (descricao) values ('Aparecida - Urucurituba', 'AM');
Insert into bairro (descricao) values ('Livramento - Urucurituba', 'AM');
Insert into bairro (descricao) values ('Pedreiras - Urucurituba', 'AM');
Insert into bairro (descricao) values ('São Lázaro - Urucurituba', 'AM');
Insert into bairro (descricao) values ('Tabocal - Urucurituba', 'AM');
Insert into bairro (descricao) values ('Calunga - Boa Vista', 'RR');
Insert into bairro (descricao) values ('São Vicente - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Mecejana - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Trinta e um de Março - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Aparecida - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Canarinho - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Treze de Setembro - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Pricumã - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Jardim Floresta - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Aeroporto - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Dos Estados - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Paraviana - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Caçari - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Buritis - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Marechal Rondon - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Asa Branca - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Cambará - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Tancredo Neves - Boa Vista', 'RR');
